proposal on how to asses VR learning and transfer ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
An Approach for Assessing Training Effectiveness in Virtual Reality Environments,Virtual reality environments fall within the spectrum of training technologies currently available to promote knowledge transfer and skill development. The strength of virtual environments lies in their ability to portray the real-world operational system as an interactive multimodal environment. The degree of the similarity between the operational and virtual environments is typically described as system fidelity. We propose a statistical approach to assess the knowledge transfer and skill development by comparing the degree of theoretical mismatch between the virtual training environment and the actual operational environment based on physical cue fidelity and neurophysiological response mismatch. The proposed approach also enables identification of potential causes of response mismatches and provides systematic guidance to reduce the number of mismatch occurrences. [PUBLICATION ABSTRACT],192463554,,,Scholarly Journals,,"Durrani, Samiullah K;Geiger, Christopher D;Jones, David;Hale, Kelly",,, Copyright Institute of Industrial Engineers-Publisher 2008,, Feature,,2008,,, English,,, 452-456, Norcross,2008,IIE Annual Conference. Proceedings,2008,,https://go.openathens.net/redirector/leeds.ac.uk?url=https://www.proquest.com/scholarly-journals/approach-assessing-training-effectiveness-virtual/docview/192463554/se-2?accountid=14664, 61143 Professional and Management Development Training, 61143 Professional and Management Development Training,, 61143 Professional and Management Development Training,,452, 61143 Professional and Management Development Training,," Virtual reality , Technology , Skill development , Training",,,,https://leeds.primo.exlibrisgroup.com/openurl/44LEE_INST/44LEE_INST:VU1?genre=article&amp;atitle=An+Approach+for+Assessing+Training+Effectiveness+in+Virtual+Reality+Environments&amp;author=Durrani%2C+Samiullah+K%3BGeiger%2C+Christopher+D%3BJones%2C+David%3BHale%2C+Kelly&amp;volume=&amp;issue=&amp;spage=452&amp;date=2008-01-01&amp;rft.btitle=&amp;rft.jtitle=IIE+Annual+Conference.+Proceedings&amp;issn=&amp;isbn=&amp;sid=ProQ%3Aabitrade_,ABI/INFORM Collection,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
questionnaires for VR ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,Ovid Technologies,APA PsycInfo,2018-49014-001,Towards a model of user experience in immersive virtual environments. [References].,,12-Sep-18,2018,"First Posting: Sep 2018
Accepted: Aug 2018
First Submitted: Jun 2018",English,"Tcha-Tokey, Katy

Christmann, Olivier

Loup-Escande, Emilie

Loup, Guillaume

Richir, Simon",,"Loup-Escande, Emilie: [email]","Loup-Escande, Emilie: Universite de Picardie Jules Verne, CRP-CPO EA 7273, chemin du Thil, Amiens, France, 80025, [email]","Tcha-Tokey, Katy: Arts et Metiers ParisTech, LAMPA EA 1427, Angers, France

Christmann, Olivier: Arts et Metiers ParisTech, Angers, France

Loup-Escande, Emilie: Universite de Picardie Jules Verne, CRP-CPO EA 7273, Amiens, France

Loup, Guillaume: Universite Bretagne Loire, LIUM EA 4023, Le Mans, France

Richir, Simon: Arts et Metiers ParisTech, Angers, France","Advances in Human-Computer Interaction. Vol.2018 2018, ArtID 7827286.",Sep,,1687-5907,1687-5893,,Hindawi Limited; United Kingdom,"Hindawi Publishing Corporation, US",Electronic,"Journal

Peer Reviewed Journal",Journal Article,"There are increasing new advances in virtual reality technologies as well as a rise in learning virtual environments for which several studies highlighted the pedagogical value, knowledge transfer, and learners' engaged-behaviors. Moreover, the notion of user experience is now abundant in the scientific literature without the fact that there are specific models for immersive environments. This paper aims at proposing and validating a model of User experience in immersive Virtual Environment, including virtual learning environments. The model is composed of 10 components extracted from existing models (i.e., presence, engagement, immersion, flow, usability, skill, emotion, experience consequence, judgement, and technology adoption). It was validated in a user study involving 152 participants who were asked to use the edutainment application Think and Shoot and to complete an immersive virtual environment questionnaire. The findings lead us to a modified user experience model questioning new paths between user experience components (e.g., the influence of experience consequence on flow). (PsycInfo Database Record (c) 2020 APA, all rights reserved)",http://dx.doi.org/10.1155/2018/7827286,,"user experience models, immersive virtual environments, technology, pedagogy, learning environment","*Human Computer Interaction

*Human Factors Engineering

*Learning Environment

*Virtual Reality

*Information and Communication Technology

Models

Teaching",Human Factors Engineering [4010].,Human.  Male.  Female. Adulthood (18 yrs & older).  Young Adulthood (18-29 yrs).  Thirties (30-39 yrs).  Middle Age (40-64 yrs),,Empirical Study; Mathematical Model; Quantitative Study,"STATEMENT: This is an open access article distributed under the Creative Commons Attribution License, which permits unrestricted use, distribution, and reproduction in any medium, provided the original work is properly cited.
HOLDER: Katy Tcha-Tokey et al.
YEAR: 2018","Blandford, A. E., Butterworth, R., & Curzon, P. (2001). ""PUMA Footprints: linking theory and craft skill in usability evaluation,"" in Proceedings of the Human-Computer Interaction (INTERACT '01), M. Hirose, Ed., pp. 577-584, 2001.
Kai-ming, A., & Enderwick, P. (2000). A cognitive model on attitude towards technology adoption. Journal of Managerial Psychology, 15, 266-282. http://dx.doi.org/10.1108/02683940010330957
McMahan, A. (2003). ""Immersion, engagement and presence,"" in The Video Game Theory Reader, D.M.J. Wolf and B. Perron, Eds., pp. 67-86, 2003.
Uno, A., Takeda, N., Horii, A., Sakata, Y., Yamatodani, A., & Kubo, T. (2000). Effects of amygdala or hippocampus lesion on hypergravity-induced motion sickness in rats. Acta Oto-Laryngologica, 120, 860-865. http://dx.doi.org/10.1080/000164800750061732
Witmer, B. G., & Singer, M. J. (1998). Measuring presence in virtual environments: a presence questionnaire. Presence: Teleoperators and Virtual Environments, 7, 225-240. http://dx.doi.org/10.1162/105474698565686
Dede, C. (2009). Immersive interfaces for engagement and learning. Science, 323, 66-69. http://dx.doi.org/10.1126/science.1167311
Rico-Olarte, C., Lopez, D. M., & Kepplinger, S. (2018). ""Towards a conceptual framework for the objective evaluation of user experience,"" in Design, UserExperience, and Usability:Theory and Practice. DUXU 2018, A. Marcus and W. Wang, Eds., vol. 10918 of Lecture Notes in Computer Science, Springer, 2018.
Hsu, C.-L., & Lu, H.-P. (2004). ""Why do people play on-line games? An extended TAM with social influences and flow experience,"" Information and Management, vol. 41, no. 7, pp. 853-868, 2004.
Murphy, C. A., Coover, D., & Owen, S. V. (1989). Development and validation of the computer self-efficacy scale. Educational and Psychological Measurement, 49, 893-899. http://dx.doi.org/10.1177/001316448904900412
Bowman, D. A., & McMahan, R. P. (2007). ""Virtual reality: how much immersion is enough?"" The Computer Journal, vol. 40, no. 7, pp. 36-43, 2007.
Hatfield, D., & Shaffer, D. W. (2006). ""Press play: designing an epistemic game engine for journalism,"" in Proceedings of the 7th International Conference of the Learning Sciences (ICLS '06), pp. 236-242, July 2006.
Hoffman, D. L., & Novak, T. P. (2009). Flow online: lessons learned and future prospects. Journal of Interactive Marketing, 23, 23-34. http://dx.doi.org/10.1016/j.intmar.2008.10.003
Vastfjall, D. (2003). The subjective sense of presence, emotion recognition, and experienced emotions in auditory virtual environments. Cyberpsychology, Behavior, and Social Networking, 6, 181-188. http://dx.doi.org/10.1089/109493103321640374
Weibel, D., & Wissmath, B. (2011). ""Immersion in computer games: the role of spatial presence and flow,"" International Journal of Computer Games Technology, vol. 2011, Article ID 282345, 14 pages, 2011.
Shin, D.-H., Biocca, F., & Choo, H. (2013). Exploring the user experience of three-dimensional virtual learning environments. Behaviour & Information Technology, 32, 203-214. http://dx.doi.org/10.1080/0144929X.2011.606334
Brown, E., & Cairns, P. (2004). ""A grounded investigation of game immersion,"" in Proceedings of the ACM CHI'04 Extended Abstracts on Human Factors in Computing Systems, pp. 1297-1300, 2004.
Geslin, E., Bouchard, S., & Richir, S. (2011). ""Gamers' versus nongamers' emotional response in virtual reality,"" Journal of CyberTherapy and Rehabilitation, vol. 4, no. 4, 2011.
Wolf, E. J., Harrington, K. M., Clark, S. L., & Miller, M. W. (2013). Sample size requirements for structural equation models: an evaluation of power, bias, and solution propriety. Educational and Psychological Measurement, 73, 913-934. http://dx.doi.org/10.1177/0013164413495237
Sauret, F., Emin-Martinez, V., Loup, G., et al. (2017). ""REARTH un exemple de Jeu Epistemique Numerique, de la conception a lexperimentation,"" in CETSIS 2017, Le Mans, France, 2017.
Loup, G., Serna, A., Iksal, S., & George, S. (2016). ""Immersion and persistence: improving learners engagement in authentic learning situations,"" in Adaptive and Adaptable Learning, EC-TEL 2016, K. Verbert, M. Sharples, and M. Klobucar, Eds., vol. 9891 of Lecture Notes in Computer Science, p. 9891, Springer, Cham, 2016.
Holden, H., & Rada, R. (2011). ""Understanding the influence of perceived usability and technology self-efficacy on teachers' technology acceptance,"" Journal of Research on Technology in Education, vol. 43, no. 4, pp. 343-367, 2011.
Nunnally, J. C. (1967). Psychometric theory, McGraw-Hill, New York, NY, USA, 1967.2003-00036-000
Brockmyer, J. H., Fox, C. M., Curtiss, K. A., McBroom, E., Burkhart, K. M., & Pidruzny, J. N. (2009). The development of the Game Engagement Questionnaire: a measure of engagement in video game-playing. Journal of Experimental Social Psychology, 45, 624-634. http://dx.doi.org/10.1016/j.jesp.2009.02.016
Heutte, J., Fenouillet, F., Martin-Krumm, C., Boniwell, I., & Csikszentmihalyi, M. (2016). ""Proposal for a conceptual evolution of the flow in education (EduFlow) model,"" in Proceedings of the 8th European Conference on Positive Psychology (ECPP '16), Angers, France, 2016.
Lin, J. J. W., & Parker, D. E. (2007). ""User experience modeling and enhancement for virtual environments that employ wide-field displays,"" in Digital Human Modeling, ICDHM 2007, V. G. Duffy, Ed., vol. 4561 of Lecture Notes in Computer Science, Springer, Berlin, Heidelberg, 2007.
Pillai, J. S., Schmidt, C., & Richir, S. (2013). ""Achieving presence through evoked reality, 'Consciousness Research',"" Frontiers in Psychology, vol. 4, no. 86, 2013.
Tcha-Tokey, K., Loup-Escande, E., Christmann, O., & Richir, S. ""Effects on user experience in an edutainment virtual environment: comparison between CAVE and HMD,"" in Proceedings of the 35th Annual Conference of the European Association of Cognitive Ergonomics (ECCE '17), pp. 1-8, September2017.
Faulkner, L., & Wick, D. (2005). Cross-user analysis: Benefits of skill level comparison in usability testing. Interacting with Computers, 17, 773-786. http://dx.doi.org/10.1016/j.intcom.2005.04.004
Jarmon, L. (2009). ""Learning in virtual world environments: Socialpresence, engagement, and pedagogy,"" Encyclopedia of Distance and Online Learning, pp. 1610-1619, 2009.
Cheng, L.-K., Chieng, M.-H., & Chieng, W.-H. (2014). ""Measuring virtual experience in a three-dimensional virtual reality interactive simulator environment: A structural equation modeling approach,"" Virtual Reality, vol. 18, no. 3, pp. 173-188, 2014.
Csikszentmihalyi, M. (1990). The Psychology of Optimal Experience, Harper and Row, NewYork, NY, USA, 1990.
Csikszentmihalyi, M. (1975). ""Beyond boredom and anxiety,"" Jossey-Bass, 1975.
Hassenzahl, M., Burmester, M., & Koller, F. (2003). ""AttrakDiff: Ein Fragebogen zur Messung wahrgenommener hedonischer und pragmatischer Qualitat,"" in Mensch & Computer, G. Szwillus and J. Ziegler, Eds., vol. 57 of Berichte des German Chapter of the ACM, 2003.
Manuguerra, M., & Petocz, P. (2011). ""Promoting student engagement by integrating new technology into tertiary education: The role of the iPad,"" Asian Social Science, vol. 7, no. 11, pp. 61-65, 2011.
Pallot, M., Eynard, R., Poussard, B., Christmann, O., & Richir, S. (2013). ""Augmented sport: exploring collective user experience,"" in The ACM Proceedings of Virtual Reality International Conference, 2013.
Pereira de Aguiar, M., Winn, B., Cezarotto, M., Battaiola, A. L., & Varella Gomes, P. (2018). ""Educational digital games: a theoretical framework about design models, learning theories and user experience,"" in Design, User Experience, and Usability: Theory and Practice. DUXU 2018, A. Marcus and W. Wang, Eds., vol. 10918 of Lecture Notes in Computer Science, Springer, 2018.
Ravaja, N., Saari, T., Turpeinen, M., Laarni, J., Salminen, M., & Kivikangas, M. (2006). ""Spatial presence and emotions during video game playing: does it matter with whom you play?"" Presence: Teleoperators and Virtual Environments, vol. 15, no. 4, pp. 381-392, 2006.
Boots, N. K., & Strobel, J. (2004). ""Equippingthedesignersofthe future: Best practices of epistemic video game design,"" Games and Culture, vol. 9, no. 3, pp. 167-181, 2004.2014-26105-002
Bentler, P. M., & Yuan, K.-H. (1999). Structural equation modeling with small samples: Test statistics. Multivariate Behavioral Research, 34, 181-197. http://dx.doi.org/10.1207/S15327906Mb340203
Kline, R. B. (1998). Principles and Practice of Structural Equation Modeling, Guilford, New York, NY, USA, 1998.1998-02720-000
Eynard, R., Pallot, M., Christmann, O., & Richir, S. (2015). ""Impact of Verbal Communication on User Experience in 3D Immersive Virtual Environments,"" in Proceedings of the 21st ICE/IEEE International Technology Management Conference, Belfast, Ireland, 2015.
Pekrun, R., Goetz, T., Frenzel, A. C., Barchfeld, P., & Perry, R. P. (2011). Measuring emotions in students' learning and performance: the achievement emotions questionnaire (AEQ). Contemporary Educational Psychology, 36, 36-48. http://dx.doi.org/10.1016/j.cedpsych.2010.10.002
Kennedy, R. S., Lane, N. E., Berbaum, K. S., & Lilienthal, M. G. (1993). Simulator sickness questionnaire: an enhanced method for quantifying simulator sickness. The International Journal of Aviation Psychology, 3, 203-220. http://dx.doi.org/10.1207/s15327108ijap0303_3
Dow, S., Mehta, M., Harmon, E., MacIntyre, B., & Mateas, M. (2007). ""Presence and engagement in an interactive drama,"" in Proceedings of the 25th SIGCHI Conference on Human Factors in Computing Systems (CHI '07), pp. 1475-1484, May 2007.
Mahlke, S. (2008). ""User Experience of Interaction with Technical Systems. Theories, Methods, Empirical Results, and Their Application to the Design of Interactive Systems,"" Tech. Rep., VDM Verlag, Saarbrucken, Germany, 2008.
Nichols, S., Haldane, C., & Wilson, J. R. (2000). Measurement of presence and its consequences in virtual environments. International Journal of Human-Computer Studies, 52, 471-491. http://dx.doi.org/10.1006/ijhc.1999.0343
Liu, S.-H., Liao, H.-L., & Pratt, J. A. (2009). Impactofmediarichness and flow on e-learning technology acceptance. Computers & Education, 52, 599-607. http://dx.doi.org/10.1016/j.compedu.2008.11.002
Schubert, T., Friedmann, F., & Regenbrecht, H. (2001). ""The experience of presence: factor analytic insights,"" Presence: Teleoperators and Virtual Environments, vol. 10, no. 3, pp. 266-281, 2001.
Zhou, T., & Lu, Y. (2011). Examining mobile instant messaging user loyalty from the perspectives of network externalities and flow experience. Computers in Human Behavior, 27, 883-889. http://dx.doi.org/10.1016/j.chb.2010.11.013
Venkatesh, V., Morris, M. G., Davis, G. B., & Davis, F. D. (2003). User acceptance of information technology: toward a unified view. MIS Quarterly: Management Information Systems, 27, 425-478. http://dx.doi.org/10.2307/30036540",20191017 (PsycINFO),20200914 (PsycINFO),Advances in Human-Computer Interaction,2018,,,Click here for full text options,SFX,,,"Sponsor: Laval AgglomerationRecipient: No recipient indicated
Sponsor: Mayenne DepartmentRecipient: No recipient indicated",10,,Yes,
301,Ovid Technologies,APA PsycInfo,2015-00374-005,Virtual humans and formative assessment to train diagnostic skills in bulimia nervosa. [References].,,2014,2014,,English,"Gutierrez-Maldonado, Jose

Ferrer-Garcia, Marta

Pla, Joana

Andres-Pueyo, Antonio",,"Gutierrez-Maldonado, Jose: [email]","Gutierrez-Maldonado, Jose, [email]","Gutierrez-Maldonado, Jose: University of Barcelona, Spain

Ferrer-Garcia, Marta: University of Barcelona, Spain

Pla, Joana: University of Barcelona, Spain

Andres-Pueyo, Antonio: University of Barcelona, Spain","Annual Review of CyberTherapy and Telemedicine. Vol.12 2014, pp. 30-34.",,,1554-8716,2352-927X,,Interactive Media Institute; US,,Print,"Journal

Peer Reviewed Journal",Journal Article,"Carrying out a diagnostic interview requires skills that need to be taught in a controlled environment. Virtual Reality (VR) environments are increasingly used in the training of professionals, as they offer the most realistic alternative while not requiring students to face situations for which they are yet unprepared. The results of the training of diagnostic skills can also be generalized to any other situation in which effective communication skills play a major role. Our aim with this study has been to develop a procedure of formative assessment in order to increment the effectiveness of virtual learning simulation systems and then to assess their efficacy. (PsycINFO Database Record (c) 2019 APA, all rights reserved)",,,"Virtual humans, formative assessment, medical education, psychological education, bulimia nervosa, psychopathological exploration","*Bulimia

*Diagnosis

*Medical Education

*Psychology Education

*Virtual Reality

Educational Measurement

Skill Learning

Formative Assessment",Educational Measurement [2227]; Professional Education & Training [3410].,Human,Spain,Empirical Study; Interview; Quantitative Study,,"Nicol, D. J., & Macfarlane-Dick, D. (2006) Formative assessment and self-regulated learning: A model and seven principles of good feedback practice. Studies in Higher Education 31(2), 199-218
Sadler, R. (1989). Formative assessment and the design of instructional systems. Instructional Science, 18, 119-144. http://dx.doi.org/10.1007/BF00117714",20150202 (PsycINFO),20190211 (PsycINFO),Annual Review of CyberTherapy and Telemedicine,12,,30-34,Click here for full text options,SFX,,,"Sponsor: Spanish Ministry of Science and Innovation. SpainGrant: PSI2011-28801Other Details: ""Virtual Reality Cue Exposure Treatment for Bulimia Nervosa"".Recipient: No recipient indicated",,,Yes,Special Issue: Positive change: Connecting the virtual and the real.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Wang X., Dunston P.S., Proctor R., Hou L., So J.C.Y.",8945580300;6602079727;7101687932;55729885900;55311366400;,Reflections on using a game engine to develop a virtual training system for construction excavator operators,2011,"Proceedings of the 28th International Symposium on Automation and Robotics in Construction, ISARC 2011",,,,631,636,,12,10.22260/isarc2011/0118,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84863748258&doi=10.22260%2fisarc2011%2f0118&partnerID=40&md5=8ea09f468b1561a3984210e7f3e78704,"Faculty of the Built Environment, University of New South Wales, Australia; Purdue University, United States","Wang, X., Faculty of the Built Environment, University of New South Wales, Australia; Dunston, P.S., Purdue University, United States; Proctor, R., Purdue University, United States; Hou, L., Faculty of the Built Environment, University of New South Wales, Australia; So, J.C.Y., Purdue University, United States","Virtual Reality (VR) technology can facilitate training in construction equipment operations, as the cost for virtual training is lower and the practical hazard is eliminated. This paper presents a virtual training system (VTS) for construction excavator operators based on a game engine tool. The focus of this paper is not to present a simulator that replaces those existing tools on the market, but to describe the development of a prototype for testing skill acquisition and transfer. The study reflects the experience of using a game engine to develop a VTS for an earthmoving excavator in a construction site. The development was initiated after exploring critical aspects of training. This paper also elaborates the principles of constructing a virtual excavator simulator based on the Unity3D game development engine.",Simulator; Skill acquisition and transfer; Virtual training system,Construction equipment; Excavation; Excavators; Personnel training; Robotics; Simulators; Software design; Virtual reality; Construction equipment operations; Construction sites; Earthmoving; Game development; Game Engine; Skill acquisition and transfers; Virtual training; Virtual training systems; E-learning,Conference Paper,Final,,Scopus,2-s2.0-84863748258,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kavakli M.,6602420178;,Training simulations for crime risk assessment,2006,"7th International Conference on Information Technology Based Higher Education and Training, ITHET",,,4141628,203,210,,5,10.1109/ITHET.2006.339765,https://www.scopus.com/inward/record.uri?eid=2-s2.0-46949096083&doi=10.1109%2fITHET.2006.339765&partnerID=40&md5=6607487c70d4b83690b6ab0a01858feb,"Macquarie University, Sydney, NSW 2109, Australia; Department of Computing, Macquarie University","Kavakli, M., Macquarie University, Sydney, NSW 2109, Australia, Department of Computing, Macquarie University","The purpose of this paper is to review training simulations for crime risk assessment and to discuss the system architecture of a Training Simulation (RiskMan). Computer aided training systems offer a flexible and cost-effective method for learning new skills. The satisfactory management of risk situations involves risk identification, the development of risk handling strategies and plans and the conduct and monitoring of those plans. Recognising the importance of tacit knowledge, scenario-based training has gained importance in recent years. For example, USA General Accounting Office (GAO) released a report on Homeland security titled Risk Management approach can guide preparedness efforts. This report provides a list of risk assessment measurements for contingency plan development and a matrix for risk-based scenario development. In this paper, integrating traditional scenario-based training with desktop VR systems using game engineering, we investigate how a virtual reality training system, which draws on research in the areas of computer games, knowledge acquisition, agent technology and natural language processing, can provide a safe learning experience to assist acquisition of the necessary tacit knowledge. The aim of RiskMan is to train police officers to handle high-risk situations. RiskMan is an ARC Discovery project carried out by the Department of Computing in Macquarie University. RiskMan has been developed using a very-high level scripting language of a game engine, Unreal Tournament 2004. It is composed of modules such as a Scenario-based Expert System, a Narrative Engine, a Game Engine, and a CAD package. RiskMan uses socket connections to feed information between the Narrative Engine and Sim Master to Unreal Tournament Game Engine (UT2004).. © 2006 IEEE.",Games; Risk analysis; Simulation; Training,"Administrative data processing; Artificial intelligence; Computational linguistics; Computer systems; Cost effectiveness; Costs; Decision support systems; Education; Engineering research; Engines; Expert systems; Finance; Game theory; Industrial research; Information technology; Insurance; Knowledge acquisition; Knowledge engineering; Law enforcement; Linguistics; Management; Management information systems; Mergers and acquisitions; Multi agent systems; Natural language processing systems; Planning; Quality assurance; Reliability; Research; Risk analysis; Risk management; Risks; Safety engineering; Strategic planning; Technology; Technology transfer; Virtual reality; (p ,p ,t) measurements; agent technologies; computer games; game engines; General Accounting Office (GAO); High-risk situations; Higher education (HE); Homeland security (HLS); international conferences; Learning experiences; Natural Language Processing (NLP); Police officers; risk handling; risk identification; Scenario development; Scenario-based training; Scripting languages; Socket connections; System architectures; Tacit knowledge; Technology based; training simulation; training systems; Unreal Tournament (TM); VR systems; Risk assessment",Conference Paper,Final,,Scopus,2-s2.0-46949096083,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Johnston R., Weiss P.",57214378842;57209896407;,Analysis of virtual reality technology applied in education,1997,Minimally Invasive Therapy and Allied Technologies,6,2,,126,127,,8,10.3109/13645709709152716,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0030992792&doi=10.3109%2f13645709709152716&partnerID=40&md5=832311a431961d040b77332fc495a51c,"Virtual Environ. Technol. Laboratory, University of Houston, NASA Johnson Space Center, Houston, TX, United States; Institute for Defense Analyses, Alexandria, VA, United States; Univ. of California San Francisco, Department of General Surgery, San Francisco, CA, United States; 4106 Drake Street, #1, Houston, TX 77005, United States","Johnston, R., Virtual Environ. Technol. Laboratory, University of Houston, NASA Johnson Space Center, Houston, TX, United States, Institute for Defense Analyses, Alexandria, VA, United States, Univ. of California San Francisco, Department of General Surgery, San Francisco, CA, United States, 4106 Drake Street, #1, Houston, TX 77005, United States; Weiss, P., Virtual Environ. Technol. Laboratory, University of Houston, NASA Johnson Space Center, Houston, TX, United States, Institute for Defense Analyses, Alexandria, VA, United States","The use of virtual reality (VR) technology in training and education is an extension of 50 years of flight simulation research. As virtual reality becomes integrated into medical practices, the same questions that confronted the developers of flight simulation also apply to those in the medical domain. Does this technology work for training and education? If so, how well does it work? How much does it cost? Is it less expensive than the alternative training methods? In order to answer these questions the authors have taken a look at the same problems in the history of military simulation. The four techniques used to assess the value of military simulation have been, and still are, task analyses (a detailed, timed description of the actual tasks), standard experimental designs (i.e. the pre-test, post-test control group design), transfer-of-training experiments (where the evaluation metric is the actual task) and various combinations of the three. At present the only evaluation technique being used for VR in medical education is the task analysis.",Standard experimental designs; Task analyses; Transfer effectiveness ratio; Transfer of training,article; computer simulation; human; medical education; medical practice; minimally invasive surgery; priority journal; surgical training; virtual reality,Article,Final,,Scopus,2-s2.0-0030992792,,,,,,,,,,,,,,,,,,,,,,,,,,,,